  7.6076114e-03  6.5349997e-03  5.2870628e-03  5.6155138e-03  7.4031344e-03
  9.5529035e-03  1.0375519e-02  1.0339448e-02  1.0132236e-02  9.9224914e-03
  9.9841766e-03  1.0865099e-02  1.3268324e-02  1.6281566e-02  1.8445969e-02
  1.8834498e-02  1.9239228e-02  2.0107847e-02  2.0942809e-02  1.9230064e-02
  1.5227126e-02  1.0444362e-02  6.5891640e-03  6.2212255e-03  6.3066762e-03
  6.0530193e-03  6.1570075e-03  7.5839269e-03  8.7485053e-03  9.1373129e-03
  8.5077556e-03  7.0837713e-03  5.4023503e-03  4.5475252e-03  4.6581482e-03
  4.7738780e-03  4.8631486e-03  4.8604948e-03  5.0525875e-03  5.0310735e-03
  5.0482843e-03
                                      u_wind_(m/s)
  5.8431101e+00  4.2710099e+00  2.2401199e+00  1.2778100e+00  1.3877000e+00
  2.6289101e+00  3.7045100e+00  4.9603200e+00  6.0252900e+00  5.8531799e+00
  4.6895299e+00  3.8461800e+00  3.3588901e+00  3.3559899e+00  2.9815099e+00
  1.9726000e+00  9.0792501e-01 -2.3128000e-01 -8.0238998e-01 -4.7497401e-01
 -4.9714199e-01 -4.1718099e-01 -8.9610398e-01  2.2577401e-01  1.0365200e+00
  2.4221399e+00  2.4363699e+00  2.7224100e+00  2.9212301e+00  3.1904199e+00
  3.1061399e+00  3.1942501e+00  2.5166600e+00  1.9821399e+00  1.4297000e+00
  1.8073699e+00  2.7519901e+00  3.6493700e+00  4.6874299e+00  4.7676501e+00
  3.9608300e+00  1.9826800e+00  3.2152900e-01 -6.5884900e-01 -1.1962200e+00
 -1.9768500e+00 -2.9258399e+00 -3.3745000e+00 -3.3626900e+00 -2.5736301e+00
 -1.8645900e+00 -8.5052001e-01 -2.9141200e-01  1.9194099e-01  7.6602501e-01
  1.5633500e+00  2.2027299e+00  2.7620299e+00  3.6765299e+00  4.7576699e+00
  5.1044598e+00  4.1385698e+00  2.6467199e+00  1.0821500e+00 -1.7643499e-01
 -1.2341800e+00 -1.5276700e+00 -2.0492001e+00 -2.8322401e+00 -4.0672898e+00
 -5.0284200e+00 -5.3276601e+00 -5.3640599e+00 -5.3512301e+00 -5.4318500e+00
 -5.5780902e+00 -5.9181800e+00 -6.4340100e+00 -6.7219200e+00 -6.5094900e+00
 -5.9711499e+00 -6.0160298e+00 -6.4189601e+00 -7.0431099e+00 -7.3831000e+00
 -6.6965799e+00 -5.5674601e+00 -3.6772599e+00 -2.3607800e+00 -1.6867000e+00
 -1.0029900e+00  1.7454199e-01  9.8331398e-01  1.1101300e+00  9.6456301e-01
  1.3398100e+00  1.5716200e+00  1.5935800e+00  1.5174100e+00  1.8052500e+00
  2.2135601e+00  2.1223700e+00  1.8839400e+00  1.7282400e+00  1.9023401e+00
  2.9820800e+00  4.5783401e+00  4.9279599e+00  3.6469300e+00  2.2414200e+00
  1.6162900e+00  1.8262800e+00  2.0108800e+00  2.4054401e+00  2.4943099e+00
  3.0771401e+00  3.9263899e+00  4.7041602e+00  5.1789699e+00  4.8028998e+00
  3.8871100e+00  2.9826100e+00  1.9680800e+00  6.8337703e-01 -4.6177000e-01
 -1.0671300e+00 -1.5845500e+00 -1.9896200e+00 -2.1674299e+00 -1.6233701e+00
 -8.5898399e-01  8.7385100e-01  2.5308101e+00  3.9718001e+00  4.7206998e+00
  5.0879302e+00  5.0490098e+00  4.7861300e+00  4.6690898e+00  4.5039101e+00
  3.8347199e+00  2.9683001e+00  1.9355000e+00  1.7823499e+00  1.1289001e+00
  4.6870700e-01  9.6332198e-01  3.1951201e+00  5.0725698e+00  5.0951600e+00
  3.7365899e+00  2.8674300e+00  2.1204000e+00  1.5257900e+00  6.1725700e-01
  5.4490900e-01  6.4482200e-01  7.3407203e-01  8.3128500e-01  5.1523298e-01
 -4.4690400e-01 -1.2286400e+00 -1.0936100e+00 -1.3771400e+00 -2.4286799e+00
 -4.1666002e+00
  3.8166399e+00  2.1285901e+00  2.7539900e-01 -1.1806500e+00 -1.4746900e+00
 -4.4440499e-01  1.7045300e+00  4.1277299e+00  5.6141200e+00  5.4654102e+00
  4.0403199e+00  3.0523500e+00  2.7841401e+00  2.8451099e+00  2.4133301e+00
  1.6932400e+00  9.2410302e-01  2.6335001e-01 -2.6050800e-01 -9.4043899e-01
 -1.5925100e+00 -1.8506300e+00 -2.0841701e+00 -1.5693001e+00 -8.8763201e-01
 -7.4805401e-02  6.3253498e-01  1.6961401e+00  2.8743501e+00  3.7198000e+00
  4.1476998e+00  4.7360501e+00  4.8942699e+00  4.9796801e+00  4.9656301e+00
  5.6539302e+00  6.7679100e+00  7.7615900e+00  8.0814400e+00  7.5756602e+00
  6.5298901e+00  4.8356700e+00  3.3560801e+00  2.6392701e+00  2.3113899e+00
  1.5037200e+00 -1.3882700e-02 -9.7388798e-01 -1.3183700e+00 -3.3744699e-01
  6.3115400e-01  2.2036500e+00  3.0074999e+00  3.8102701e+00  4.6995702e+00
  5.4386601e+00  5.9731302e+00  6.6241598e+00  8.3945704e+00  1.0236200e+01
  1.0522500e+01  8.7126999e+00  6.2231302e+00  3.9879200e+00  2.3114400e+00
  1.0511200e+00  5.9225899e-01  4.9353901e-02 -9.7618502e-01 -2.7944701e+00
 -4.7194099e+00 -5.9772201e+00 -6.8830700e+00 -7.3737502e+00 -7.6091199e+00
 -7.5592299e+00 -7.9085698e+00 -8.9277601e+00 -9.4633799e+00 -9.2738304e+00
 -8.3691797e+00 -8.7499304e+00 -9.3840704e+00 -9.9456701e+00 -1.0196400e+01
 -9.5652905e+00 -8.4352703e+00 -5.9411302e+00 -3.7705200e+00 -2.9059000e+00
 -2.3527801e+00 -9.0861100e-01  2.3140401e-01  4.7386900e-01  1.6684800e-01
  4.1250399e-01  9.7888702e-01  1.5953701e+00  2.1634200e+00  3.0408499e+00
  4.3208899e+00  5.1768799e+00  5.4801798e+00  5.1112800e+00  5.0830402e+00
  6.4471302e+00  7.7492199e+00  7.4663000e+00  5.2418499e+00  3.1604500e+00
  2.3804200e+00  2.7520299e+00  3.4359000e+00  4.8528199e+00  5.9125299e+00
  7.4661999e+00  8.8837099e+00  9.9593096e+00  9.0360403e+00  6.7038102e+00
  4.6681099e+00  3.9315200e+00  3.2583599e+00  1.4712000e+00  1.9106300e-01
 -2.0955500e-01 -2.2236501e-01 -4.5880401e-01 -6.3826603e-01  1.8658701e-01
  1.5558300e+00  4.0577502e+00  6.5298901e+00  8.3445902e+00  9.1322899e+00
  9.2248402e+00  8.7268600e+00  8.2414398e+00  7.6912498e+00  7.4110799e+00
  6.4892302e+00  5.1559601e+00  3.7701700e+00  3.3745601e+00  2.7820201e+00
  2.0871699e+00  2.6087601e+00  4.5786500e+00  6.5182300e+00  6.2437201e+00
  4.8595099e+00  3.8378799e+00  3.1526599e+00  2.7165501e+00  2.4192801e+00
  2.6660299e+00  3.1521599e+00  3.3810101e+00  3.1858799e+00  2.1899199e+00
  6.3426799e-01 -9.8576200e-01 -1.7905999e+00 -2.5644500e+00 -3.7451501e+00
 -5.3822598e+00
  4.9352398e+00  3.2497101e+00  1.6585100e+00  6.9042701e-01  7.9544902e-01
  2.0319600e+00  4.4115200e+00  7.1191401e+00  8.8445396e+00  8.6474705e+00
  7.0306001e+00  5.7567000e+00  5.1615300e+00  4.6989298e+00  3.8138399e+00
  2.7956400e+00  2.1016901e+00  1.3852700e+00  6.6611099e-01 -5.9276801e-01
 -1.8696500e+00 -2.6246099e+00 -3.1372399e+00 -2.7937300e+00 -2.1548700e+00
 -1.4177300e+00 -4.1493699e-01  1.1512300e+00  3.1024401e+00  4.4042101e+00
  5.2747698e+00  6.3953400e+00  7.4526200e+00  8.0958204e+00  8.2452803e+00
  9.1850700e+00  1.0520800e+01  1.1644200e+01  1.1581700e+01  1.0959800e+01
  1.0147000e+01  9.0468597e+00  8.1463900e+00  8.1636105e+00  8.3740196e+00
  7.6644301e+00  5.5231199e+00  3.9026101e+00  3.1626301e+00  4.1989398e+00
  5.2852898e+00  7.0435901e+00  7.8060098e+00  8.5471697e+00  9.5398502e+00
  1.0809200e+01  1.2118300e+01  1.3237300e+01  1.4740300e+01  1.5572200e+01
  1.4811600e+01  1.2211000e+01  9.2991505e+00  6.6888199e+00  4.6669102e+00
  3.2293999e+00  2.8595500e+00  2.6684401e+00  1.8469400e+00 -2.4665800e-01
 -2.7316799e+00 -4.7022400e+00 -6.3179202e+00 -7.3251400e+00 -7.7530298e+00
 -7.5706100e+00 -8.1144505e+00 -9.5979795e+00 -1.0555400e+01 -1.0452700e+01
 -9.5507002e+00 -1.0209700e+01 -1.0950800e+01 -1.1311400e+01 -1.1262400e+01
 -1.0594700e+01 -9.8292103e+00 -7.2436700e+00 -4.7687998e+00 -3.6437600e+00
 -3.3080599e+00 -1.8269600e+00 -4.7364101e-01 -7.0464201e-02 -4.9479401e-01
 -4.4075701e-01  4.8178700e-01  1.9050100e+00  3.4026201e+00  4.9736800e+00
  7.0324898e+00  8.5606403e+00  9.1914301e+00  8.9685402e+00  9.1896801e+00
  1.0589400e+01  1.1318300e+01  9.9267101e+00  7.0107698e+00  4.6518402e+00
  3.8543701e+00  4.2871799e+00  5.4340901e+00  7.8036699e+00  9.5468702e+00
  1.1433100e+01  1.2849200e+01  1.4053100e+01  1.2507300e+01  8.9958200e+00
  6.2096300e+00  5.5246601e+00  5.2968602e+00  3.4704900e+00  2.2823701e+00
  2.0391400e+00  2.2410901e+00  2.2402899e+00  2.3990800e+00  3.8891599e+00
  5.9354901e+00  8.9420204e+00  1.1688300e+01  1.3611700e+01  1.4497300e+01
  1.4427800e+01  1.3617200e+01  1.2839500e+01  1.1900000e+01  1.1165400e+01
  9.7621603e+00  8.0540199e+00  6.4495502e+00  5.7971702e+00  5.4910798e+00
  5.3468199e+00  6.1191001e+00  7.6507902e+00  8.9810896e+00  8.4440002e+00
  7.1738200e+00  6.2800398e+00  5.3576498e+00  4.5852499e+00  4.2565799e+00
  5.1149702e+00  6.2521100e+00  6.7355700e+00  6.2651401e+00  4.9606500e+00
  2.9926300e+00  7.4615800e-01 -1.0094301e+00 -2.2663500e+00 -3.4386599e+00
 -4.3333201e+00
  7.1690001e+00  5.8705602e+00  4.6483598e+00  4.2123299e+00  4.6882000e+00
  5.9849801e+00  8.0902395e+00  1.0549100e+01  1.1997800e+01  1.1651500e+01
  9.8818197e+00  8.4871798e+00  7.7084198e+00  6.8542700e+00  5.6015701e+00
  4.3256602e+00  3.5840299e+00  2.7491000e+00  1.7203701e+00  1.3267000e-01
 -1.4648700e+00 -2.4130800e+00 -2.9653599e+00 -2.7910299e+00 -2.2491400e+00
 -1.6823500e+00 -4.8383000e-01  1.3266100e+00  3.7310300e+00  5.3592501e+00
  6.5777702e+00  7.8980098e+00  9.2120705e+00  9.8472004e+00  9.8515902e+00
  1.0726500e+01  1.1962800e+01  1.3059000e+01  1.3219600e+01  1.3612400e+01
  1.3992200e+01  1.3992100e+01  1.3892000e+01  1.4469700e+01  1.4981400e+01
  1.4284600e+01  1.1987800e+01  1.0228900e+01  9.2158499e+00  9.9088497e+00
  1.0494600e+01  1.1456400e+01  1.1489700e+01  1.1550200e+01  1.2503100e+01
  1.4339600e+01  1.6604700e+01  1.8223600e+01  1.8884701e+01  1.8339500e+01
  1.6717699e+01  1.4354100e+01  1.2155400e+01  1.0121000e+01  8.3138199e+00
  6.7361302e+00  5.9994102e+00  5.7856998e+00  5.1147799e+00  3.1967101e+00
  8.9939398e-01 -1.0727201e+00 -2.7766700e+00 -4.1487598e+00 -5.0058999e+00
 -5.0311198e+00 -6.1026802e+00 -7.8827400e+00 -9.2218800e+00 -9.2600603e+00
 -8.7891903e+00 -9.6386299e+00 -1.0393000e+01 -1.0537500e+01 -1.0110900e+01
 -9.5397301e+00 -9.3756504e+00 -7.2743201e+00 -4.9860001e+00 -3.3551600e+00
 -3.0041101e+00 -1.5556400e+00 -1.6115400e-01  4.6997401e-01 -1.4354300e-02
 -3.2401401e-01  5.5433398e-01  2.6090300e+00  4.7843099e+00  6.8490701e+00
  9.1082897e+00  1.0826100e+01  1.1610000e+01  1.1796400e+01  1.2419600e+01
  1.3400700e+01  1.3472800e+01  1.1522700e+01  9.0800600e+00  7.1275401e+00
  6.4315000e+00  6.8629298e+00  8.0573196e+00  1.0584700e+01  1.2040700e+01
  1.3252600e+01  1.4024700e+01  1.5073200e+01  1.3857600e+01  1.0871000e+01
  8.4958401e+00  8.1302099e+00  8.0557404e+00  6.5645499e+00  5.4387498e+00
  5.1206398e+00  5.3164802e+00  5.6896100e+00  6.4464798e+00  8.1717196e+00
  1.0058900e+01  1.2341900e+01  1.4416100e+01  1.5803600e+01  1.6694300e+01
  1.6850599e+01  1.6369600e+01  1.5789600e+01  1.4684400e+01  1.3609700e+01
  1.2143300e+01  1.0493000e+01  8.8691502e+00  7.6118698e+00  7.4913301e+00
  8.2632198e+00  9.4301300e+00  1.0470200e+01  1.0770900e+01  1.0124400e+01
  8.9182301e+00  8.1981802e+00  7.2801600e+00  6.2120600e+00  5.5082002e+00
  6.4405899e+00  7.7480798e+00  8.2849302e+00  7.7186499e+00  6.7391901e+00
  5.2568002e+00  3.1113801e+00  8.8171798e-01 -5.5965000e-01 -1.3267100e+00
 -1.1773200e+00
  9.7646599e+00  8.8164997e+00  7.8774700e+00  7.7381001e+00  8.3575401e+00
  9.5861797e+00  1.1213400e+01  1.3184700e+01  1.4188200e+01  1.3760100e+01
  1.1978000e+01  1.0534900e+01  9.5996304e+00  8.5334902e+00  7.2987099e+00
  6.0983300e+00  5.3403101e+00  4.2832198e+00  2.8118601e+00  1.0914900e+00
 -5.7371098e-01 -1.5858400e+00 -2.1444499e+00 -2.1741500e+00 -1.4824200e+00
 -7.8562099e-01  5.3476000e-01  2.2851701e+00  4.7118702e+00  6.6150899e+00
  8.0556097e+00  9.3746300e+00  1.0511000e+01  1.1157900e+01  1.1233100e+01
  1.2214700e+01  1.3479100e+01  1.4645500e+01  1.5321100e+01  1.6600700e+01
  1.7812500e+01  1.8304001e+01  1.8360201e+01  1.8637899e+01  1.8808001e+01
  1.7993601e+01  1.6163601e+01  1.4964400e+01  1.4184200e+01  1.4409300e+01
  1.4429600e+01  1.4352100e+01  1.3651100e+01  1.3057400e+01  1.3944200e+01
  1.6129801e+01  1.8984501e+01  2.0705099e+01  2.0772800e+01  1.9319000e+01
  1.7721600e+01  1.6194099e+01  1.5040000e+01  1.3701800e+01  1.2201600e+01
  1.0627900e+01  9.4454498e+00  8.6204500e+00  7.6257801e+00  5.8077302e+00
  4.0725498e+00  2.5874200e+00  1.2953100e+00 -9.6246101e-02 -1.2717100e+00
 -1.8022701e+00 -3.5610600e+00 -5.8648701e+00 -7.7133098e+00 -8.0238895e+00
 -8.0018101e+00 -8.9642696e+00 -9.5675402e+00 -9.8366098e+00 -9.4408798e+00
 -9.2903204e+00 -9.5083904e+00 -7.8007798e+00 -5.8551202e+00 -3.7931700e+00
 -3.0289700e+00 -1.3236400e+00  3.4070301e-01  1.4864900e+00  1.2227600e+00
  8.0103898e-01  1.4691800e+00  3.7774701e+00  6.2518301e+00  8.5526304e+00
  1.0588600e+01  1.2042100e+01  1.2674400e+01  1.3112100e+01  1.4119800e+01
  1.4990800e+01  1.5096600e+01  1.3357500e+01  1.1713100e+01  1.0099300e+01
  9.5914402e+00  9.9866104e+00  1.1108100e+01  1.2847200e+01  1.3537600e+01
  1.3787400e+01  1.4328200e+01  1.5409600e+01  1.5100900e+01  1.3537900e+01
  1.2117400e+01  1.2098100e+01  1.1909600e+01  1.0782100e+01  9.5201302e+00
  8.7023001e+00  8.5550604e+00  9.1764202e+00  1.0344800e+01  1.1694800e+01
  1.2705800e+01  1.4004800e+01  1.5398300e+01  1.6593399e+01  1.7374201e+01
  1.7743900e+01  1.7618900e+01  1.7477200e+01  1.6625401e+01  1.5495400e+01
  1.4249100e+01  1.2496800e+01  1.0472900e+01  8.2649202e+00  8.3830099e+00
  1.0045100e+01  1.1866100e+01  1.2773600e+01  1.2591100e+01  1.2063500e+01
  1.0877400e+01  1.0185800e+01  9.3590498e+00  8.4109802e+00  7.5718699e+00
  7.9931402e+00  8.6722298e+00  8.9668598e+00  8.5299301e+00  8.0425196e+00
  6.9831700e+00  5.2453299e+00  2.9657500e+00  1.6968100e+00  1.2242000e+00
  1.8726300e+00
  1.1994100e+01  1.1380400e+01  1.0682700e+01  1.0652200e+01  1.1334500e+01
  1.2513600e+01  1.3837900e+01  1.5396800e+01  1.5997700e+01  1.5404300e+01
  1.3602400e+01  1.2160700e+01  1.1118200e+01  1.0039700e+01  8.9045897e+00
  7.7408400e+00  6.6103802e+00  5.0948801e+00  3.1909599e+00  1.5615500e+00
  9.9330202e-02 -7.3265600e-01 -1.3153200e+00 -1.4652500e+00 -6.8164802e-01
  3.2475099e-01  1.6436100e+00  3.2302401e+00  5.5056901e+00  7.6723399e+00
  9.3485003e+00  1.0756000e+01  1.1860600e+01  1.2709200e+01  1.3009000e+01
  1.4136300e+01  1.5590100e+01  1.6830099e+01  1.8068501e+01  1.9943199e+01
  2.1803600e+01  2.2361601e+01  2.2009501e+01  2.1384800e+01  2.0753700e+01
  1.9674400e+01  1.8574800e+01  1.8143400e+01  1.7837500e+01  1.7540600e+01
  1.7072901e+01  1.6053301e+01  1.4799800e+01  1.3729000e+01  1.4436900e+01
  1.6518299e+01  1.9323700e+01  2.0962700e+01  2.0941700e+01  1.9514700e+01
  1.8391899e+01  1.7774900e+01  1.7587299e+01  1.7013901e+01  1.5938400e+01
  1.4394300e+01  1.2981200e+01  1.1506900e+01  1.0058100e+01  8.0499697e+00
  6.7340398e+00  5.5990601e+00  4.6478500e+00  3.3556900e+00  2.1666000e+00
  1.3604800e+00 -9.8630202e-01 -4.0569201e+00 -6.4642200e+00 -6.9370499e+00
 -6.9467902e+00 -7.9895301e+00 -8.5082998e+00 -8.9568501e+00 -8.7840900e+00
 -9.4544497e+00 -1.0045900e+01 -8.8442602e+00 -7.1158400e+00 -4.9387598e+00
 -3.5719199e+00 -1.2836400e+00  7.3263901e-01  2.1864400e+00  2.0808201e+00
  1.7287500e+00  2.5350900e+00  5.0790701e+00  7.5853300e+00  9.7407799e+00
  1.1428400e+01  1.2837300e+01  1.3678200e+01  1.4327400e+01  1.5530700e+01
  1.6198999e+01  1.6425800e+01  1.5007200e+01  1.4182000e+01  1.2945100e+01
  1.2712500e+01  1.2987300e+01  1.3808100e+01  1.4383600e+01  1.4289300e+01
  1.4174300e+01  1.5126600e+01  1.6324600e+01  1.6626699e+01  1.6663601e+01
  1.6532801e+01  1.7156900e+01  1.6549500e+01  1.5367100e+01  1.3739400e+01
  1.2487500e+01  1.2204200e+01  1.2586400e+01  1.3383600e+01  1.3785600e+01
  1.4077800e+01  1.4945700e+01  1.6292500e+01  1.7612801e+01  1.8202000e+01
  1.8632900e+01  1.8783501e+01  1.9063200e+01  1.8442499e+01  1.7289400e+01
  1.6207001e+01  1.4280900e+01  1.1796900e+01  8.9853201e+00  9.2732096e+00
  1.1333000e+01  1.3471300e+01  1.4316700e+01  1.4353400e+01  1.4125000e+01
  1.3088200e+01  1.2323400e+01  1.1923200e+01  1.1414800e+01  1.0702300e+01
  1.0066000e+01  9.7209501e+00  9.5896797e+00  9.4912004e+00  9.5240297e+00
  8.7762804e+00  7.5458102e+00  5.6843901e+00  4.8691201e+00  4.5743899e+00
  4.8710399e+00
  1.4033200e+01  1.3435700e+01  1.2825600e+01  1.2673800e+01  1.3220400e+01
  1.4295400e+01  1.5541200e+01  1.7090500e+01  1.7657301e+01  1.6995899e+01
  1.5066800e+01  1.3484300e+01  1.2308300e+01  1.1394700e+01  1.0343700e+01
  9.1344004e+00  7.4421101e+00  5.5828400e+00  3.5620699e+00  2.1409400e+00
  8.1898302e-01 -6.8366402e-03 -7.3431498e-01 -1.0749700e+00 -3.9565799e-01
  8.6513901e-01  2.3543100e+00  3.9921401e+00  6.2985201e+00  8.6088896e+00
  1.0592500e+01  1.2135100e+01  1.3438700e+01  1.4602400e+01  1.5210400e+01
  1.6487400e+01  1.8131800e+01  1.9551901e+01  2.1419500e+01  2.3645901e+01
  2.5817301e+01  2.6130699e+01  2.5182301e+01  2.3724199e+01  2.2342899e+01
  2.0987000e+01  2.0356600e+01  2.0415199e+01  2.0589701e+01  1.9702000e+01
  1.8735201e+01  1.7066799e+01  1.5654700e+01  1.4407000e+01  1.4904300e+01
  1.6965799e+01  1.9915400e+01  2.1689301e+01  2.1687500e+01  2.0316500e+01
  1.9336100e+01  1.9072800e+01  1.9273899e+01  1.9208500e+01  1.8509001e+01
  1.7246000e+01  1.6062700e+01  1.4434700e+01  1.2799800e+01  1.0681700e+01
  9.6761503e+00  8.6395502e+00  7.7168899e+00  6.4039698e+00  5.4275498e+00
  4.4391398e+00  1.6867100e+00 -2.1225500e+00 -4.9624801e+00 -5.4912701e+00
 -5.4614801e+00 -6.5382199e+00 -7.1597099e+00 -7.7446399e+00 -7.8628802e+00
 -9.2205496e+00 -1.0243700e+01 -9.8911200e+00 -8.5586996e+00 -6.4979901e+00
 -4.3234901e+00 -1.2307900e+00  1.2099700e+00  2.7966299e+00  2.8982100e+00
  2.9231901e+00  4.0777502e+00  6.5001001e+00  8.8235798e+00  1.0702400e+01
  1.2192200e+01  1.3716100e+01  1.4902000e+01  1.5844000e+01  1.6984501e+01
  1.7362499e+01  1.7570700e+01  1.6486401e+01  1.6328100e+01  1.5524200e+01
  1.5159500e+01  1.4690100e+01  1.4854800e+01  1.4974500e+01  1.5090600e+01
  1.5391100e+01  1.6769100e+01  1.8011999e+01  1.8731899e+01  2.0160601e+01
  2.1181101e+01  2.2073500e+01  2.0688801e+01  1.8927999e+01  1.7020399e+01
  1.5639400e+01  1.5294100e+01  1.5052300e+01  1.5009400e+01  1.4733300e+01
  1.4882200e+01  1.5977000e+01  1.7585400e+01  1.9168800e+01  1.9688101e+01
  2.0156799e+01  2.0462200e+01  2.0862700e+01  2.0365601e+01  1.9107401e+01
  1.8098301e+01  1.6116800e+01  1.3614200e+01  1.1002000e+01  1.1191000e+01
  1.3021800e+01  1.4786200e+01  1.5557800e+01  1.5973100e+01  1.6086100e+01
  1.5518700e+01  1.4712300e+01  1.4438700e+01  1.4030600e+01  1.3580200e+01
  1.2398000e+01  1.1509300e+01  1.0974800e+01  1.1144200e+01  1.1419600e+01
  1.1034200e+01  1.0064200e+01  8.5222702e+00  7.9181600e+00  7.5734100e+00
  7.3220801e+00
  1.6238199e+01  1.5588600e+01  1.4832200e+01  1.4311100e+01  1.4570800e+01
  1.5475500e+01  1.6877001e+01  1.8579201e+01  1.9213600e+01  1.8287399e+01
  1.6107901e+01  1.4403000e+01  1.3279400e+01  1.2724200e+01  1.1794400e+01
  1.0370800e+01  8.1644802e+00  6.1305399e+00  4.1944399e+00  2.9472201e+00
  1.6596700e+00  7.8242803e-01 -1.3777500e-01 -6.6306698e-01 -9.1140799e-02
  1.3341900e+00  3.1511500e+00  4.9250898e+00  7.3308101e+00  9.5713701e+00
  1.2062700e+01  1.3835100e+01  1.5549200e+01  1.6887699e+01  1.7881100e+01
  1.9246000e+01  2.1007099e+01  2.2709499e+01  2.5175200e+01  2.7596001e+01
  2.9657801e+01  2.9576000e+01  2.8216299e+01  2.6370899e+01  2.4457199e+01
  2.2616301e+01  2.1995199e+01  2.2087099e+01  2.2555901e+01  2.1071899e+01
  1.9587099e+01  1.7662399e+01  1.6561899e+01  1.5624400e+01  1.5975000e+01
  1.8017099e+01  2.1102800e+01  2.3181200e+01  2.3172001e+01  2.1961000e+01
  2.0713800e+01  2.0223900e+01  2.0160500e+01  2.0582001e+01  2.0558201e+01
  1.9901600e+01  1.8919201e+01  1.7323500e+01  1.5722300e+01  1.3788100e+01
  1.2902100e+01  1.1888000e+01  1.0966900e+01  9.7270603e+00  8.6729403e+00
  7.1511598e+00  3.8114700e+00 -3.1623599e-01 -3.2599599e+00 -3.7484100e+00
 -3.9124401e+00 -4.9825802e+00 -5.8257098e+00 -6.4252801e+00 -6.9027901e+00
 -8.5335903e+00 -1.0027500e+01 -1.0740400e+01 -1.0159500e+01 -8.2520504e+00
 -5.0669799e+00 -9.4848800e-01  1.8638099e+00  3.2948401e+00  3.4990001e+00
  3.9487400e+00  5.4265900e+00  7.5644999e+00  9.7880201e+00  1.1617800e+01
  1.3145600e+01  1.4826300e+01  1.6422600e+01  1.7785500e+01  1.8995199e+01
  1.9556601e+01  1.9579000e+01  1.8566500e+01  1.8372999e+01  1.7875900e+01
  1.7096100e+01  1.5806300e+01  1.5328900e+01  1.5727000e+01  1.6335100e+01
  1.7151800e+01  1.8347000e+01  1.9718500e+01  2.0982700e+01  2.3636299e+01
  2.5407400e+01  2.6049101e+01  2.3785299e+01  2.1275000e+01  1.9129499e+01
  1.7921801e+01  1.7517099e+01  1.6775101e+01  1.6036400e+01  1.5594000e+01
  1.6073799e+01  1.7553301e+01  1.9296301e+01  2.0930599e+01  2.1485800e+01
  2.2069700e+01  2.2657700e+01  2.3243601e+01  2.3000500e+01  2.1641399e+01
  2.0477100e+01  1.8534700e+01  1.6298800e+01  1.4063400e+01  1.3651800e+01
  1.4605700e+01  1.5722700e+01  1.6790001e+01  1.7717800e+01  1.8192101e+01
  1.7803101e+01  1.6823601e+01  1.6257799e+01  1.5571900e+01  1.5361300e+01
  1.4470300e+01  1.3921900e+01  1.3400600e+01  1.3508200e+01  1.3645500e+01
  1.3594300e+01  1.2771100e+01  1.1454500e+01  1.0679200e+01  1.0169000e+01
  9.7687101e+00
  1.8446400e+01  1.7870199e+01  1.6971001e+01  1.6085199e+01  1.6030600e+01
  1.6727100e+01  1.8287300e+01  2.0214001e+01  2.0968700e+01  1.9755301e+01
  1.7217300e+01  1.5338800e+01  1.4336000e+01  1.4082200e+01  1.3234800e+01
  1.1538400e+01  9.0600300e+00  6.9973502e+00  5.1382298e+00  3.9641800e+00
  2.7291000e+00  1.9482700e+00  8.8739997e-01  2.1209601e-01  5.9657902e-01
  1.9410700e+00  3.9179201e+00  5.8632898e+00  8.3626404e+00  1.0496200e+01
  1.3346000e+01  1.5252300e+01  1.7424101e+01  1.8961901e+01  2.0576900e+01
  2.2073799e+01  2.3956600e+01  2.6065001e+01  2.8910900e+01  3.1400999e+01
  3.3070400e+01  3.2783699e+01  3.1349800e+01  2.9476101e+01  2.7222000e+01
  2.4886101e+01  2.3882999e+01  2.3641600e+01  2.3948999e+01  2.1971500e+01
  2.0185699e+01  1.8345699e+01  1.7790800e+01  1.7215799e+01  1.7613100e+01
  1.9614799e+01  2.2714199e+01  2.4978500e+01  2.4927099e+01  2.3867599e+01
  2.2335300e+01  2.1451799e+01  2.0938700e+01  2.1628000e+01  2.2393200e+01
  2.2470900e+01  2.1485901e+01  1.9906799e+01  1.8443501e+01  1.6935101e+01
  1.5953500e+01  1.4919000e+01  1.4146000e+01  1.3268200e+01  1.2028000e+01
  9.9102001e+00  6.1082602e+00  2.0559299e+00 -8.9144802e-01 -1.6328599e+00
 -2.3048401e+00 -3.4746001e+00 -4.6482701e+00 -5.3830800e+00 -6.3815699e+00
 -8.0889101e+00 -1.0011700e+01 -1.1530200e+01 -1.1579400e+01 -9.5465002e+00
 -5.3396201e+00 -3.7027001e-01  2.5509601e+00  3.6802199e+00  3.9823101e+00
  4.8628602e+00  6.5774298e+00  8.3746700e+00  1.0528400e+01  1.2669000e+01
  1.4517700e+01  1.6479799e+01  1.8406500e+01  2.0260599e+01  2.1720699e+01
  2.2753599e+01  2.2461800e+01  2.1288099e+01  2.0497499e+01  1.9932899e+01
  1.8546301e+01  1.6535601e+01  1.5730000e+01  1.6483801e+01  1.7410299e+01
  1.8585600e+01  1.9643600e+01  2.1427200e+01  2.3327700e+01  2.6702101e+01
