  1.3213634e+00  1.3568827e+00  1.4358027e+00
  2.1472237e+00  2.1188219e+00  2.0465212e+00  1.8983282e+00  1.9531411e+00
  2.1883647e+00  2.4489417e+00  2.7866015e+00  3.0351593e+00  3.1086988e+00
  2.9012213e+00  2.3818364e+00  1.9124826e+00  1.4539543e+00  1.2395003e+00
  1.1868426e+00  1.4157771e+00  1.6286550e+00  1.6998583e+00  1.5529763e+00
  1.3839694e+00  1.3530707e+00  1.4808922e+00  1.8996511e+00  2.6837351e+00
  3.4547825e+00  4.0396490e+00  4.0701299e+00  3.6674960e+00  3.1310124e+00
  2.6891961e+00  2.5251596e+00  2.5151308e+00  2.6822917e+00  2.7752738e+00
  2.8197963e+00  2.7228413e+00  2.6548953e+00  2.5690467e+00  2.4970112e+00
  2.4373808e+00  2.4074793e+00  2.3619392e+00  2.2906516e+00  2.1621628e+00
  1.9223065e+00  1.6388166e+00  1.4143978e+00  1.4263970e+00  1.5311531e+00
  1.7469705e+00  2.1444855e+00  2.5874197e+00  2.9586117e+00  3.2261741e+00
  3.3654521e+00  3.3838687e+00  3.1970041e+00  3.1018505e+00  2.9635780e+00
  2.7430718e+00  2.4790163e+00  2.2263205e+00  2.1174591e+00  2.2949626e+00
  2.7221456e+00  3.2117219e+00  3.5941129e+00  3.8303981e+00  3.8634603e+00
  3.5368187e+00  3.0804498e+00  2.7313905e+00  2.4365928e+00  2.1811547e+00
  1.8870767e+00  1.6632291e+00  1.6203109e+00  1.7757742e+00  2.0850883e+00
  2.5658219e+00  2.9104662e+00  3.1865773e+00  3.4678555e+00  3.7460821e+00
  3.7994144e+00  3.5087392e+00  3.0494986e+00  2.7488382e+00  2.5651944e+00
  2.5097342e+00  2.5964513e+00  2.9731843e+00  3.4876881e+00  3.9698248e+00
  4.2890830e+00  4.6749573e+00  4.8476667e+00  5.0372663e+00  5.0534315e+00
  5.1341772e+00  5.0747032e+00  5.1589074e+00  5.2226429e+00  5.0829873e+00
  4.7480621e+00  4.3968110e+00  4.0846457e+00  3.7324500e+00  3.0522573e+00
  2.1864786e+00  1.5166808e+00  1.1906347e+00  1.0832849e+00  9.4719160e-01
  7.4432254e-01  5.6278181e-01  5.1233196e-01  4.8657623e-01  4.2104289e-01
  4.3446159e-01  8.4750229e-01  1.4457430e+00  1.9530165e+00  2.1968896e+00
  2.1831210e+00  2.0871069e+00  1.9280528e+00  1.9078945e+00  1.8290027e+00
  1.7220792e+00  1.5864084e+00  1.6943331e+00  1.9355843e+00  2.3709269e+00
  2.6696448e+00  2.8579855e+00  2.7561088e+00  2.6305790e+00  2.5791039e+00
  3.1770267e+00  3.9399960e+00  4.6664720e+00  4.7218843e+00  4.5053029e+00
  4.1868238e+00  4.1913290e+00  4.2540989e+00  4.0555725e+00  3.4477334e+00
  2.8771505e+00  2.1402190e+00  1.5424566e+00  1.2175444e+00  1.1137536e+00
  1.1047621e+00  9.7669917e-01  8.2759738e-01  7.5880289e-01  8.9945602e-01
  1.1723381e+00  1.4754275e+00  1.9937791e+00  2.4041662e+00  2.7455812e+00
  2.8980286e+00  2.7561409e+00  2.4485757e+00  2.0950973e+00  1.9248720e+00
  1.7683634e+00  1.5815951e+00  1.3193450e+00  1.1422879e+00  1.0820103e+00
  1.1223547e+00  1.2428939e+00  1.3550732e+00  1.5150845e+00  1.6519336e+00
  1.7075266e+00  1.6458577e+00  1.8277724e+00  2.1723683e+00  2.3553607e+00
  2.4352577e+00  2.2142689e+00  1.9071826e+00  1.6339267e+00  1.5404018e+00
  1.5459350e+00  1.4998603e+00  1.4336313e+00  1.3310947e+00  1.2479084e+00
  1.2380806e+00  1.3022388e+00  1.3818302e+00
  1.5929950e+00  1.6957768e+00  1.8289826e+00  1.8807957e+00  1.8247402e+00
  1.7640727e+00  1.8190465e+00  2.1337247e+00  2.5312839e+00  2.7362039e+00
  2.4776049e+00  1.8752587e+00  1.3509071e+00  9.6900260e-01  8.8973284e-01
  8.8321447e-01  1.0415771e+00  1.1886522e+00  1.3487519e+00  1.4447457e+00
  1.5507724e+00  1.6508682e+00  1.8613250e+00  2.3465061e+00  3.2320569e+00
  4.0614038e+00  4.5081582e+00  4.2713904e+00  3.5416563e+00  2.8755984e+00
  2.4468107e+00  2.3892553e+00  2.4545112e+00  2.6443074e+00  2.6887212e+00
  2.6972828e+00  2.6100190e+00  2.5564404e+00  2.4936738e+00  2.4193580e+00
  2.3201432e+00  2.2807114e+00  2.1937852e+00  2.0281444e+00  1.7286662e+00
  1.4109075e+00  1.2233349e+00  1.1450424e+00  1.2305530e+00  1.4511676e+00
  1.6507394e+00  1.8937961e+00  2.2398078e+00  2.6375639e+00  3.1178107e+00
  3.2570086e+00  3.1686628e+00  2.8524723e+00  2.6663356e+00  2.4938424e+00
  2.2481921e+00  1.9731585e+00  1.8287091e+00  1.9094065e+00  2.2441022e+00
  2.7298946e+00  3.1672151e+00  3.4885731e+00  3.6925476e+00  3.7245481e+00
  3.4258745e+00  2.8680222e+00  2.2799673e+00  1.7555277e+00  1.4790266e+00
  1.3513980e+00  1.3845727e+00  1.5339800e+00  1.7530828e+00  1.9604112e+00
  2.2505484e+00  2.5613220e+00  2.8942003e+00  3.2217584e+00  3.4460607e+00
  3.4298234e+00  3.1265326e+00  2.6779246e+00  2.3058841e+00  2.1010928e+00
  2.1928120e+00  2.5156374e+00  3.0152905e+00  3.4479384e+00  3.9087510e+00
  4.2962413e+00  4.6180167e+00  4.6980386e+00  4.7725110e+00  4.7563057e+00
  4.7116303e+00  4.5576587e+00  4.6213145e+00  4.9174747e+00  5.0331645e+00
  4.9302220e+00  4.7479415e+00  4.5948548e+00  4.3647213e+00  3.7770329e+00
  2.7410493e+00  1.8319221e+00  1.2811477e+00  1.0700873e+00  9.0443033e-01
  6.8325675e-01  4.4464323e-01  3.4517264e-01  3.4789377e-01  3.6404490e-01
  4.7895607e-01  9.9056834e-01  1.6226313e+00  2.1622188e+00  2.4225464e+00
  2.3889658e+00  2.2136819e+00  1.9779921e+00  1.9471374e+00  1.9300876e+00
  1.8646345e+00  1.7355905e+00  1.7120906e+00  1.7993827e+00  1.9455087e+00
  2.2422044e+00  2.3411376e+00  2.2712533e+00  2.0833795e+00  2.0680707e+00
  2.7585814e+00  3.5784423e+00  4.2510028e+00  4.2793117e+00  3.9178269e+00
  3.4522455e+00  3.3374362e+00  3.4701033e+00  3.4700794e+00  3.0963056e+00
  2.7633989e+00  2.1180542e+00  1.4440702e+00  9.5188451e-01  7.4425822e-01
  7.2220594e-01  8.3816105e-01  9.8558611e-01  1.2911241e+00  1.5619917e+00
  1.8510752e+00  2.1030068e+00  2.6327908e+00  2.9272265e+00  3.0292561e+00
  2.9316013e+00  2.5936685e+00  2.2671678e+00  1.8976687e+00  1.7795663e+00
  1.6200455e+00  1.4408170e+00  1.1949011e+00  1.0689775e+00  1.0547665e+00
  1.0678837e+00  1.1186714e+00  1.1560444e+00  1.2509043e+00  1.3489168e+00
  1.4015300e+00  1.3336724e+00  1.5288087e+00  1.9623173e+00  2.2523820e+00
  2.3350818e+00  2.0835481e+00  1.7721714e+00  1.5356729e+00  1.4367355e+00
  1.3401265e+00  1.1597922e+00  1.0354730e+00  9.7411758e-01  1.0121460e+00
  1.1494293e+00  1.3127220e+00  1.4184030e+00
  1.5448412e+00  1.7911835e+00  1.9903169e+00  2.0392709e+00  2.0206811e+00
  2.0491309e+00  2.1231124e+00  2.2735538e+00  2.3711841e+00  2.2814431e+00
  1.9925689e+00  1.5253466e+00  1.1560323e+00  8.4231502e-01  7.5293595e-01
  7.4266583e-01  8.8821691e-01  1.1271319e+00  1.3717450e+00  1.5250852e+00
  1.5878239e+00  1.6888442e+00  1.9830065e+00  2.5356667e+00  3.3450806e+00
  3.8866503e+00  4.0480127e+00  3.7024562e+00  3.1278436e+00  2.5634172e+00
  2.1463752e+00  2.1289957e+00  2.2372785e+00  2.4591196e+00  2.5236516e+00
  2.5156536e+00  2.3724749e+00  2.2518110e+00  2.1104419e+00  1.9712604e+00
  1.8288419e+00  1.8103968e+00  1.7314687e+00  1.5503222e+00  1.2551064e+00
  1.1311450e+00  1.2091161e+00  1.3300052e+00  1.3898727e+00  1.5761985e+00
  1.8153226e+00  2.1828878e+00  2.6103966e+00  3.1026187e+00  3.4967923e+00
  3.4014981e+00  2.9872789e+00  2.4515557e+00  2.1411357e+00  1.9121692e+00
  1.7424185e+00  1.6140178e+00  1.5767493e+00  1.6889164e+00  2.0549817e+00
  2.6329958e+00  3.1460514e+00  3.4514651e+00  3.5452833e+00  3.4988067e+00
  3.1984720e+00  2.6959877e+00  2.1492586e+00  1.6191127e+00  1.3014586e+00
  1.1375066e+00  1.1793230e+00  1.4149085e+00  1.7268527e+00  1.9147749e+00
  2.0593770e+00  2.1012616e+00  2.4498062e+00  2.9426315e+00  3.2614517e+00
  3.1795158e+00  2.6981752e+00  2.1508307e+00  1.7113106e+00  1.5411015e+00
  1.7409266e+00  2.2470579e+00  2.8684003e+00  3.1910970e+00  3.4604404e+00
  3.6831100e+00  4.0143595e+00  4.0982780e+00  4.0787354e+00  3.9090886e+00
  3.8555627e+00  3.9100382e+00  4.1867843e+00  4.6358705e+00  4.9446177e+00
  4.7725110e+00  4.4769940e+00  4.2637496e+00  4.4025612e+00  4.2362046e+00
  3.3524754e+00  2.2415171e+00  1.4966031e+00  1.1437637e+00  9.1673112e-01
  7.0177031e-01  4.8803994e-01  4.3883666e-01  4.6054310e-01  4.8166236e-01
  6.3480544e-01  1.1938435e+00  1.8792838e+00  2.4316990e+00  2.7128406e+00
  2.7076814e+00  2.5566335e+00  2.3088837e+00  2.2848248e+00  2.3101985e+00
  2.2755079e+00  2.1252198e+00  1.9855436e+00  2.0250359e+00  2.2272296e+00
  2.5484340e+00  2.5190556e+00  2.2732441e+00  2.0093253e+00  2.0673671e+00
  2.9233580e+00  4.0575833e+00  4.9307446e+00  5.0128174e+00  4.3982587e+00
  3.5466950e+00  3.0920870e+00  3.0869641e+00  3.0909572e+00  2.7634432e+00
  2.5434442e+00  1.9640263e+00  1.3095170e+00  7.5604427e-01  5.8402985e-01
  6.1473566e-01  7.9464781e-01  1.0472149e+00  1.4804096e+00  1.8967880e+00
  2.2373025e+00  2.3783178e+00  2.6900041e+00  2.7647099e+00  2.7481587e+00
  2.6287374e+00  2.2713821e+00  1.9961677e+00  1.6381531e+00  1.5836095e+00
  1.4566445e+00  1.3378184e+00  1.1235813e+00  1.0116796e+00  9.5243531e-01
  9.0272933e-01  8.8523322e-01  8.6626112e-01  8.5062671e-01  8.4771138e-01
  9.1340560e-01  9.5241922e-01  1.2262462e+00  1.7191961e+00  2.1045268e+00
  2.2042081e+00  1.9582359e+00  1.6387441e+00  1.4345320e+00  1.3444694e+00
  1.2375861e+00  1.0733646e+00  1.0007138e+00  1.0144944e+00  1.0828063e+00
  1.2026620e+00  1.3356588e+00  1.4482642e+00
  1.4071356e+00  1.7938455e+00  1.9659684e+00  2.0447679e+00  2.1123438e+00
  2.2565439e+00  2.3685744e+00  2.4221125e+00  2.3201351e+00  2.1039114e+00
  1.8619646e+00  1.5281975e+00  1.2631286e+00  1.0823963e+00  1.1081277e+00
  1.1759130e+00  1.3036784e+00  1.4255284e+00  1.5818925e+00  1.6757953e+00
  1.7312276e+00  1.7935560e+00  1.9593779e+00  2.4189761e+00  3.1765964e+00
  3.4122424e+00  3.3344042e+00  2.8875775e+00  2.6375237e+00  2.2872458e+00
  1.9457420e+00  1.9963005e+00  2.1448915e+00  2.3410010e+00  2.3055303e+00
  2.1983333e+00  1.9732027e+00  1.8367475e+00  1.7287786e+00  1.6694057e+00
  1.5388416e+00  1.4333699e+00  1.2732058e+00  1.1343702e+00  1.0260271e+00
  1.1594985e+00  1.3849547e+00  1.5564505e+00  1.5614730e+00  1.7060629e+00
  2.0392587e+00  2.6901772e+00  3.3579202e+00  3.7722318e+00  3.6164668e+00
  3.0136859e+00  2.4666872e+00  2.1008797e+00  1.9126638e+00  1.7404079e+00
  1.6872637e+00  1.6361263e+00  1.6300383e+00  1.6625777e+00  1.9509655e+00
  2.4369507e+00  2.9500988e+00  3.2253013e+00  3.3074501e+00  3.2534094e+00
  2.9287868e+00  2.3890421e+00  1.8065524e+00  1.3432710e+00  1.1542710e+00
  1.2477475e+00  1.6631086e+00  2.2815838e+00  2.7226200e+00  2.7425814e+00
  2.5196545e+00  2.2310977e+00  2.4310877e+00  2.9178772e+00  3.2626660e+00
  3.1872606e+00  2.7009418e+00  2.1181183e+00  1.6814010e+00  1.6339430e+00
  1.8763161e+00  2.3132670e+00  2.7978966e+00  3.0917857e+00  3.3106837e+00
  3.3814323e+00  3.6546841e+00  3.7284410e+00  3.6390538e+00  3.3016679e+00
  3.0852954e+00  3.1018667e+00  3.3906367e+00  3.9913385e+00  4.5907531e+00
  4.8444910e+00  4.7501931e+00  4.4418077e+00  4.2900081e+00  4.0829973e+00
  3.6013794e+00  2.6404228e+00  1.8367195e+00  1.2843324e+00  9.4018269e-01
  7.0053577e-01  5.4527354e-01  5.0804138e-01  5.3206402e-01  5.4676145e-01
  7.5751609e-01  1.3544539e+00  2.1139927e+00  2.7079105e+00  3.0253959e+00
  3.0865338e+00  3.1018505e+00  2.9349110e+00  3.0143173e+00  3.0956903e+00
  3.1179192e+00  2.9256701e+00  2.5343156e+00  2.3449821e+00  2.3507845e+00
  2.5241020e+00  2.4299057e+00  2.0597510e+00  1.7228675e+00  1.8399566e+00
  2.7945874e+00  3.8945241e+00  4.5844002e+00  4.4241552e+00  3.6758716e+00
  2.8099163e+00  2.4275131e+00  2.4515395e+00  2.5390365e+00  2.3966141e+00
  2.3178673e+00  1.8516259e+00  1.2363194e+00  6.7465132e-01  4.9991056e-01
  5.4256731e-01  7.9816633e-01  1.0675378e+00  1.4831884e+00  1.7708926e+00
  2.1115277e+00  2.1747727e+00  2.1996803e+00  2.1810865e+00  2.1520009e+00
  2.2087760e+00  1.9295206e+00  1.7431744e+00  1.4465352e+00  1.4723915e+00
  1.3884209e+00  1.2815819e+00  1.0688167e+00  9.3153316e-01  8.2636702e-01
  7.3614347e-01  7.0655549e-01  6.8853664e-01  6.8585449e-01  6.7497307e-01
  7.2290164e-01  7.1945953e-01  9.4270009e-01  1.4227980e+00  1.9000291e+00
  2.1278899e+00  1.8821186e+00  1.5366018e+00  1.2822896e+00  1.2137163e+00
  1.1657313e+00  1.0771204e+00  1.0549636e+00  1.0791993e+00  1.0927950e+00
  1.1426980e+00  1.2008605e+00  1.2987806e+00
  1.6925035e+00  1.9214017e+00  2.0343046e+00  2.1054678e+00  2.1927919e+00
  2.3036201e+00  2.3418012e+00  2.3506601e+00  2.2336030e+00  2.0505826e+00
  1.8939492e+00  1.7453419e+00  1.6812963e+00  1.6094457e+00  1.6440321e+00
  1.6564695e+00  1.7162488e+00  1.7587807e+00  1.8721783e+00  2.0384426e+00
  2.2238755e+00  2.3546207e+00  2.4658749e+00  2.7518461e+00  3.2155297e+00
  3.2942607e+00  3.0599780e+00  2.6730430e+00  2.3897860e+00  2.1186292e+00
  1.8247043e+00  1.8612608e+00  1.9849085e+00  2.1159792e+00  2.0216300e+00
  1.8893929e+00  1.6850240e+00  1.6255063e+00  1.6144923e+00  1.6133825e+00
  1.4876640e+00  1.3521700e+00  1.2183285e+00  1.2313813e+00  1.3621265e+00
  1.6391785e+00  1.8212781e+00  1.8940054e+00  1.9378644e+00  2.2457709e+00
  2.7385318e+00  3.3427761e+00  3.7857265e+00  3.8113253e+00  3.3584950e+00
  2.6123309e+00  2.2110240e+00  1.9927257e+00  1.8875633e+00  1.7471796e+00
  1.6888078e+00  1.6736761e+00  1.7335558e+00  1.8825408e+00  2.1950440e+00
  2.5788143e+00  3.0022700e+00  3.2112191e+00  3.1964092e+00  3.0270367e+00
  2.6405916e+00  2.1363344e+00  1.5671026e+00  1.0972264e+00  1.0831441e+00
  1.6507996e+00  2.6069746e+00  3.3934395e+00  3.5136490e+00  3.2046523e+00
  2.8152201e+00  2.3920822e+00  2.3216553e+00  2.5322568e+00  2.7561126e+00
  2.7013562e+00  2.3609300e+00  1.9635358e+00  1.7211584e+00  1.7376050e+00
  1.9401808e+00  2.2427351e+00  2.6104772e+00  2.8912449e+00  3.0655956e+00
  3.1836457e+00  3.4872177e+00  3.6701212e+00  3.6049097e+00  3.2517607e+00
  2.9374523e+00  2.8224704e+00  2.9146361e+00  3.2988369e+00  3.7490575e+00
  4.0579453e+00  4.1001678e+00  3.9425693e+00  3.8343146e+00  3.7080777e+00
  3.5532293e+00  2.8487730e+00  2.0639207e+00  1.3292329e+00  8.6177355e-01
  6.3670337e-01  5.6090802e-01  5.5607450e-01  5.7611614e-01  6.1683476e-01
  9.4966465e-01  1.6195028e+00  2.3996701e+00  2.9159348e+00  3.2188232e+00
  3.4580762e+00  3.6987762e+00  3.6024604e+00  3.5308754e+00  3.3710012e+00
  3.1367705e+00  2.7689161e+00  2.2395544e+00  2.0937700e+00  2.1685641e+00
  2.3144932e+00  2.1930051e+00  1.7892011e+00  1.4220864e+00  1.5599771e+00
  2.5668392e+00  3.6626740e+00  4.2418342e+00  3.8909974e+00  3.0412674e+00
  2.2640111e+00  2.1385663e+00  2.3282578e+00  2.4790645e+00  2.3608055e+00
  2.2268434e+00  1.7757100e+00  1.1866256e+00  6.5467811e-01  4.8868340e-01
  5.4532588e-01  7.9835534e-01  1.1207262e+00  1.5708382e+00  1.9926007e+00
  2.3968353e+00  2.4790766e+00  2.4315300e+00  2.1306765e+00  1.8941501e+00
  1.8975320e+00  1.6998944e+00  1.5681280e+00  1.3058337e+00  1.3457038e+00
  1.2598755e+00  1.1379610e+00  9.2352289e-01  7.8583729e-01  6.6192031e-01
  5.7061911e-01  5.4746509e-01  6.0593325e-01  7.2554362e-01  8.0587894e-01
  8.7213206e-01  8.0493402e-01  8.9607024e-01  1.2441969e+00  1.8050567e+00
  2.1310303e+00  1.7893498e+00  1.2948840e+00  9.5510131e-01  9.4293714e-01
  9.8698539e-01  1.0027565e+00  1.0371336e+00  1.0826495e+00  1.0041679e+00
  9.2545718e-01  8.3948004e-01  8.9415610e-01
  2.0926402e+00  2.0742033e+00  2.0215695e+00  2.0314901e+00  2.0994401e+00
  2.1881397e+00  2.2538900e+00  2.3135321e+00  2.2334621e+00  2.0547764e+00
  1.8914639e+00  1.7874397e+00  1.7697225e+00  1.7533602e+00  1.8971940e+00
  2.0161450e+00  2.1415701e+00  2.1063564e+00  1.9454085e+00  1.8210850e+00
  1.9719442e+00  2.4109735e+00  2.8020549e+00  2.9990046e+00  3.1178269e+00
  3.0818896e+00  2.8745930e+00  2.5011330e+00  2.0889487e+00  1.7293940e+00
  1.3941029e+00  1.3650217e+00  1.5662380e+00  1.8191388e+00  1.7949194e+00
  1.6349120e+00  1.4741808e+00  1.4760668e+00  1.5097162e+00  1.4689451e+00
  1.3636181e+00  1.3075789e+00  1.2993958e+00  1.2822976e+00  1.2396810e+00
  1.3230444e+00  1.5457621e+00  1.8173695e+00  2.0431995e+00  2.5888915e+00
  3.2561722e+00  3.8509424e+00  3.8749168e+00  3.3042331e+00  2.6125603e+00
  2.0429020e+00  1.9406753e+00  1.7825017e+00  1.6529793e+00  1.4514049e+00
  1.3750666e+00  1.3880148e+00  1.5222502e+00  1.7255576e+00  2.0917916e+00
  2.4403646e+00  2.8510971e+00  3.0671356e+00  3.0987988e+00  2.9213355e+00
  2.4310434e+00  1.8639390e+00  1.2531520e+00  9.5757842e-01  1.3159590e+00
  2.1529098e+00  3.1397021e+00  3.4970453e+00  3.3316901e+00  2.9847896e+00
  2.6499412e+00  2.2868235e+00  2.1562552e+00  2.2594712e+00  2.4245210e+00
  2.3676252e+00  2.1929004e+00  1.9532053e+00  1.8896705e+00  1.9219849e+00
  2.0722206e+00  2.2702522e+00  2.5412364e+00  2.8014839e+00  3.0209002e+00
  3.2485676e+00  3.5746942e+00  3.6591439e+00  3.4739637e+00  3.0538175e+00
  2.7236094e+00  2.5678284e+00  2.5938656e+00  2.8690720e+00  3.2190607e+00
  3.5353148e+00  3.6499431e+00  3.5394404e+00  3.4632995e+00  3.4385490e+00
  3.4395344e+00  2.8294790e+00  2.0185375e+00  1.2631367e+00  8.4016359e-01
  6.6184390e-01  5.9559476e-01  5.6371880e-01  5.6124979e-01  6.8881404e-01
  1.2762096e+00  2.2622218e+00  3.3207400e+00  3.9229739e+00  4.0552115e+00
  4.0829973e+00  4.0344214e+00  3.7852445e+00  3.4835019e+00  3.0612204e+00
  2.5569632e+00  2.0325193e+00  1.6346225e+00  1.6937702e+00  1.9152292e+00
  2.0425079e+00  1.8927989e+00  1.4718164e+00  1.1572306e+00  1.3010042e+00
  2.3503864e+00  3.4125042e+00  3.9873774e+00  3.5978367e+00  2.7341049e+00
  1.9922671e+00  1.8996753e+00  2.1096981e+00  2.3040586e+00  2.2711408e+00
  2.1668673e+00  1.7414414e+00  1.1520232e+00  6.3252544e-01  4.5825100e-01
  5.2111828e-01  8.2822877e-01  1.2068561e+00  1.6944698e+00  2.0803070e+00
  2.5021503e+00  2.5751028e+00  2.4858885e+00  2.0876498e+00  1.7031397e+00
  1.6557015e+00  1.4746031e+00  1.3785771e+00  1.1486654e+00  1.2053441e+00
  1.1483399e+00  1.0362812e+00  8.0127871e-01  6.4092165e-01  5.8950263e-01
  6.3681597e-01  6.8156791e-01  7.1135283e-01  8.4654528e-01  1.0312787e+00
  1.1314908e+00  9.8100185e-01  9.0912706e-01  1.0828586e+00  1.4208236e+00
  1.7057089e+00  1.4006293e+00  1.0380102e+00  7.7048844e-01  7.9086381e-01
  8.6601192e-01  9.3051177e-01  9.7864950e-01  9.6617162e-01  7.6965612e-01
  5.6873727e-01  4.8941922e-01  6.3433892e-01
  1.9262352e+00  1.9231387e+00  1.8545938e+00  1.8238797e+00  1.9335055e+00
  2.1173222e+00  2.2119570e+00  2.1720104e+00  1.9898385e+00  1.8393817e+00
  1.7651261e+00  1.7370582e+00  1.7655364e+00  1.8099303e+00  2.0168450e+00
  2.0988207e+00  2.0199208e+00  1.6914498e+00  1.3931619e+00  1.3955505e+00
  1.7514662e+00  2.3253143e+00  2.7253504e+00  2.8939872e+00  2.9033043e+00
  2.7571781e+00  2.4348755e+00  2.0019062e+00  1.6275371e+00  1.3897963e+00
  1.2270385e+00  1.2330823e+00  1.2956883e+00  1.4457511e+00  1.4464788e+00
  1.4336834e+00  1.3741177e+00  1.3956470e+00  1.3770369e+00  1.3244277e+00
  1.2691244e+00  1.2579573e+00  1.1583525e+00  9.3632233e-01  6.3750362e-01
  4.8948762e-01  5.3873110e-01  8.2201606e-01  1.4469736e+00  2.4348516e+00
  3.3229439e+00  3.6663818e+00  3.3137271e+00  2.5445738e+00  1.9717752e+00
  1.6553799e+00  1.6043108e+00  1.4655594e+00  1.3659064e+00  1.1985041e+00
  1.1457863e+00  1.1864686e+00  1.3503001e+00  1.6187305e+00  2.0864034e+00
  2.3942738e+00  2.6020889e+00  2.6492455e+00  2.6247845e+00  2.5939379e+00
  2.2645824e+00  1.8334863e+00  1.2665145e+00  1.0845315e+00  1.6298975e+00
  2.5319433e+00  3.2408836e+00  3.1927297e+00  2.8992107e+00  2.5934393e+00
  2.3760979e+00  2.1919796e+00  2.1396639e+00  2.2993617e+00  2.4292541e+00
  2.3882861e+00  2.3306382e+00  2.2487872e+00  2.2783189e+00  2.3432007e+00
  2.4836969e+00  2.6761513e+00  2.8635910e+00  3.0803094e+00  3.2521305e+00
  3.4157929e+00  3.5880048e+00  3.5529761e+00  3.2748704e+00  2.7896936e+00
  2.4495971e+00  2.3479133e+00  2.4192615e+00  2.7136652e+00  2.9958198e+00
  3.0972507e+00  2.9903593e+00  2.8168368e+00  2.9248979e+00  3.1240678e+00
  3.3853772e+00  3.0196173e+00  2.2960560e+00  1.4907925e+00  9.7794574e-01
  7.2401959e-01  6.2954569e-01  6.5535772e-01  7.8786802e-01  1.0618840e+00
  1.7247254e+00  2.7574756e+00  3.8801725e+00  4.5334110e+00  4.6972342e+00
  4.5863700e+00  4.3632345e+00  3.9054172e+00  3.4689734e+00  2.9296110e+00
  2.3104038e+00  1.7659587e+00  1.4514290e+00  1.5341932e+00  1.7359886e+00
  1.8199834e+00  1.6572739e+00  1.2300705e+00  9.1326892e-01  1.0259427e+00
  2.0536709e+00  3.0473113e+00  3.6271069e+00  3.3005819e+00  2.5041409e+00
  1.7739527e+00  1.5713248e+00  1.7201490e+00  1.9418012e+00  2.0221727e+00
  2.0218148e+00  1.7077398e+00  1.1683171e+00  6.5926230e-01  4.4997534e-01
  5.0541556e-01  8.2000953e-01  1.1937630e+00  1.6496898e+00  1.9827209e+00
  2.3717833e+00  2.3894041e+00  2.2635448e+00  1.8957869e+00  1.5542710e+00
  1.5566434e+00  1.3980396e+00  1.3042454e+00  1.0806550e+00  1.1187437e+00
  1.0702562e+00  9.6330458e-01  7.6230532e-01  6.7719281e-01  7.7333146e-01
  9.0355772e-01  8.8403487e-01  8.5932863e-01  1.0287374e+00  1.3415781e+00
  1.5067606e+00  1.2628150e+00  9.9422354e-01  9.7455591e-01  1.2484673e+00
  1.5617626e+00  1.2924110e+00  9.6465975e-01  7.0919347e-01  7.0811576e-01
  7.9871720e-01  8.5679126e-01  8.5354620e-01  7.2600198e-01  5.0537533e-01
  3.6700007e-01  3.9511022e-01  5.9727961e-01
  1.9474429e+00  1.8979502e+00  1.8385249e+00  1.8135253e+00  1.9268866e+00
  2.1149297e+00  2.1610568e+00  2.0130847e+00  1.7897519e+00  1.7236879e+00
  1.7752596e+00  1.7936163e+00  1.8414363e+00  1.9292712e+00  2.0417681e+00
  1.8302654e+00  1.4149648e+00  1.0279050e+00  1.0441225e+00  1.3741820e+00
  1.7775717e+00  2.1927116e+00  2.3761826e+00  2.3860142e+00  2.3509254e+00
  2.3046815e+00  2.2081249e+00  1.9395173e+00  1.6543946e+00  1.4336876e+00
  1.2701094e+00  1.2266886e+00  1.2238497e+00  1.2538919e+00  1.2179706e+00
  1.2207614e+00  1.2069405e+00  1.1883667e+00  1.1155790e+00  1.0410262e+00
  9.5282531e-01  8.2878762e-01  5.9713888e-01  3.5102266e-01  2.4895641e-01
  2.9346856e-01  3.8045257e-01  5.1273406e-01  1.0426828e+00  1.9138540e+00
  2.5945129e+00  2.6822274e+00  2.2466838e+00  1.6880641e+00  1.4526314e+00
  1.3229761e+00  1.3296875e+00  1.1368793e+00  9.4335139e-01  7.0779401e-01
  6.8612784e-01  8.1998527e-01  1.0971258e+00  1.4276518e+00  1.7751831e+00
  1.9670662e+00  2.0835927e+00  2.2311502e+00  2.4579251e+00  2.5516069e+00
  2.2196655e+00  1.6460990e+00  1.0321795e+00  9.9791098e-01  1.6588460e+00
  2.5696983e+00  3.0276434e+00  2.8699725e+00  2.6445446e+00  2.4185498e+00
  2.3237822e+00  2.2656841e+00  2.2799430e+00  2.3989663e+00  2.5431948e+00
  2.6548553e+00  2.7281411e+00  2.6583858e+00  2.6175141e+00  2.5928564e+00
  2.6489356e+00  2.7728167e+00  2.9041369e+00  3.1482553e+00  3.3467653e+00
  3.4961929e+00  3.5366542e+00  3.3885779e+00  3.0547745e+00  2.5791562e+00
  2.2320428e+00  2.0766277e+00  2.0771143e+00  2.2117519e+00  2.3646054e+00
  2.3618507e+00  2.2048194e+00  2.1128144e+00  2.3679631e+00  2.7629206e+00
  3.0457349e+00  2.7500284e+00  2.0857115e+00  1.4204336e+00  1.0316327e+00
  9.5755017e-01  1.0393251e+00  1.2174197e+00  1.3751872e+00  1.6787069e+00
  2.2436521e+00  3.0004163e+00  3.8008461e+00  4.3522964e+00  4.6525993e+00
  4.5560904e+00  4.2456946e+00  3.7483537e+00  3.2499430e+00  2.6482041e+00
