 -8.1619203e-02 -6.0704279e-01 -1.6086024e-01  4.0354919e-01  9.7912437e-01
  6.0132599e-01  4.9907160e-01  8.0480522e-01 -1.8983591e-02 -5.5708921e-01
 -2.9264653e-01  5.4071999e-01  1.2084299e+00  6.9049442e-01  1.6360848e-01
  6.4105558e-01  4.0039560e-01  1.7801712e-01 -7.3926724e-02 -2.8578600e-02
  5.5905479e-01 -3.6300957e-02 -1.8170567e-02
 -2.4314760e-01 -1.3694219e-01  1.3749371e-01  4.1394600e-01  3.2016817e-01
  3.2508036e-01  4.7007000e-01  4.1668561e-01  4.1200557e-01  3.2826960e-01
  4.1245201e-01  4.6113843e-01  2.5512192e-01  5.8288317e-02  1.9578277e-01
  2.7664921e-01  3.7326601e-01  4.6967398e-02  8.7037556e-02  1.3173048e-01
 -8.9827560e-02 -1.4448456e-01  4.7239561e-02  1.6073316e-01  1.9796255e-01
  1.2464569e-01 -3.1331737e-02 -2.8825453e-01 -7.3639077e-01 -8.7557757e-01
 -7.1581322e-01 -5.4615241e-01 -3.1026599e-01 -2.5533146e-01 -2.8513512e-01
 -4.2764041e-01 -6.1329240e-01 -4.3843320e-01 -2.4835645e-01 -4.5707040e-02
 -3.0073751e-02  1.4587957e-01 -4.2753238e-02 -6.3266762e-02 -1.1828411e-02
  4.9419720e-02  3.4871542e-01  1.7244756e-01  9.7765565e-02 -1.6102403e-01
 -3.5887394e-02  4.3841880e-02  1.1397672e-01  1.4478876e-01  1.4247575e-01
  1.3100472e-02 -9.7546674e-02  3.0330395e-02  1.3946652e-01  2.3493275e-01
  1.9477189e-01  2.0866103e-01  2.4477012e-01  4.5263521e-02 -1.3367340e-01
 -3.7710357e-02  1.0220040e-01  2.0127347e-01  1.6112700e-01  1.3495824e-01
  2.9961360e-01  2.3639581e-01  1.2719448e-01  1.2268621e-01  4.3096680e-02
  1.8301536e-01  5.9555158e-02  1.4865263e-01
 -2.8812781e-07 -2.2362660e-06  2.0561868e-06  2.8354393e-06 -6.8102997e-07
 -7.3668963e-07 -8.3819162e-07 -5.5726559e-06 -2.8812781e-07  2.6913779e-06
  1.8138960e-06 -4.5183601e-06 -1.4995763e-06  1.9235808e-06 -4.8785398e-07
 -1.1525112e-06  1.3358664e-06  1.8630071e-06  1.6182648e-06 -1.1164968e-06
 -2.0136204e-06 -5.0062317e-06 -4.6051200e-06  6.4108440e-06  1.2769308e-06
  3.1825045e-06 -9.8798398e-07  4.1909402e-06 -5.1077159e-06  7.5961083e-07
  9.5605924e-07 -1.7025732e-07  8.1854644e-08  1.0551061e-06  1.2605580e-06
 -2.2788288e-06 -1.9186705e-06  1.8335412e-07 -1.3031245e-06 -7.7925603e-07
  1.6354547e-06 -1.6207201e-07 -2.0299932e-07 -1.0739304e-06  3.7653120e-07
  1.2834793e-06  2.0954774e-07  1.1418696e-06 -4.5675000e-07 -5.5006200e-07
  9.6670078e-07  1.3260420e-06  2.3737823e-06  1.3096728e-06 -7.2686879e-07
  1.7746056e-06  2.9467620e-07 -8.5783682e-07 -3.6834481e-07 -1.2441888e-07
  6.6138477e-07 -2.0627351e-06  2.3639579e-06 -2.9467620e-07  4.3301156e-07
 -1.9645093e-08  2.3181192e-06 -1.0149948e-06 -1.4766551e-06  2.5014745e-06
  1.7025732e-07 -1.1066724e-06 -3.0679091e-06 -7.5961083e-07  1.9514125e-06
 -1.1001240e-06  3.5361143e-07  7.4651399e-07
                                    Wind_Div_(1/s)
  1.3172200e-05  1.3848600e-05  1.2254600e-05  1.3320900e-05  1.7443899e-05
  1.6049400e-05  7.8618796e-06  6.1790201e-06  8.1362596e-06  1.1564300e-05
  9.6786598e-06  6.1922401e-06  7.1609002e-06  5.6085200e-06  3.2299599e-06
  2.2421400e-06  3.0045801e-06  1.1315400e-05  7.3959899e-07 -1.0395700e-06
  7.8114599e-06  1.0832300e-05  9.4837596e-06  6.8292002e-06  7.5599000e-06
  5.6337199e-06 -2.8751999e-06 -3.5540099e-06 -1.7161100e-06 -1.3469499e-06
 -1.0702700e-07 -1.8842100e-06  2.0697801e-06  5.2143700e-06 -1.5418100e-05
 -2.0522401e-05 -3.2935700e-06  1.4574100e-06 -8.3830997e-07 -1.5070000e-06
  6.5666500e-06  3.7629100e-06  8.0677601e-06  3.0480401e-06  6.2735098e-06
  8.1450698e-06  3.5469400e-06  5.1855900e-06  9.4077996e-06  8.3953901e-06
  4.1123599e-06 -7.7123099e-07  3.0946301e-06  6.0914399e-06  4.4085700e-06
  5.3379399e-06  8.8698498e-06  9.2704804e-06  2.5419399e-06 -5.8056999e-06
 -1.4001700e-06  3.7108100e-06  1.8977200e-06  7.6078800e-06  1.4486900e-05
  1.7834400e-05  1.0807100e-05  6.1384799e-07  3.7822899e-06  6.5067602e-06
  2.7652800e-06  4.9798700e-06  9.1495904e-06  9.8698101e-06  1.5772100e-06
 -2.9059800e-06  4.7662302e-06  9.5884297e-06
  1.3437700e-05  1.4139100e-05  1.0959100e-05  1.0765200e-05  1.4491600e-05
  1.1847100e-05  2.8079501e-06  3.2828600e-06  6.1221899e-06  9.3206299e-06
  8.8068200e-06  5.7985299e-06  6.0027101e-06  3.5312901e-06 -2.6266900e-07
  3.6998899e-06  7.7585300e-06  1.1097200e-05  3.3771901e-06 -6.4003501e-07
  6.0491502e-06  8.1543103e-06  4.1679900e-06  4.3192699e-06  6.7011201e-06
  4.1358899e-06 -2.0102500e-06 -3.7252601e-06 -1.1801500e-07  3.2994599e-08
 -7.8293101e-07 -3.0833901e-06  3.3310201e-07  2.9634700e-06 -1.1502600e-05
 -1.7251699e-05 -5.0067101e-06 -6.5928100e-07 -2.6279599e-06 -2.2671900e-06
  4.8535999e-06  5.4462998e-06  8.5754400e-06  3.7917100e-06  5.2120099e-06
  6.3603402e-06  1.9374900e-06  4.1441699e-06  8.1250901e-06  9.1757402e-06
  5.8057599e-06  4.6490800e-07  2.2211000e-06  3.0792000e-06 -5.4309599e-08
  2.5324800e-06  6.7680298e-06  8.7545704e-06  4.6857399e-06 -2.2849199e-06
 -1.1957300e-06 -2.1897000e-08 -2.0508401e-06  5.1089301e-06  1.1798300e-05
  1.5218100e-05  9.4919296e-06  1.1440000e-06  2.5817601e-06  3.3334600e-06
 -8.7006902e-07  2.0550001e-06  6.4145602e-06  8.8379402e-06  2.9546400e-06
 -1.9419799e-06  3.1298900e-06  7.6804299e-06
  1.0376900e-05  1.1190400e-05  6.9135899e-06  5.2087198e-06  6.5348900e-06
  4.6236801e-06 -4.5596599e-07  5.8291403e-07  3.4305201e-06  5.9073600e-06
  5.4336601e-06  4.5745901e-06  4.5538200e-06  3.1250199e-06  1.3692101e-06
  6.3763200e-06  1.2046500e-05  1.2494000e-05  6.8540799e-06  3.4685900e-06
  7.2423400e-06  7.4167501e-06  3.6929300e-06  3.1153600e-06  5.6069498e-06
  4.5262200e-06  1.1984200e-06 -2.6420301e-07  6.4512301e-07 -2.0153600e-06
 -3.5414000e-06 -4.4674698e-06 -1.4376900e-06  1.4685700e-06 -8.9522300e-06
 -1.2462400e-05 -6.0671600e-06 -3.0701101e-06 -2.8913000e-06 -2.6544001e-06
  2.3721500e-06  6.6783500e-06  7.8751100e-06  4.1926201e-06  3.4809000e-06
  3.4457701e-06  7.0639501e-08  1.2010501e-06  4.3868899e-06  7.5897801e-06
  6.7995702e-06  2.5340501e-06  1.3726600e-06 -6.4798400e-07 -4.4793701e-06
 -2.3217599e-06  2.5075101e-06  6.6485900e-06  4.9514902e-06  1.9244901e-08
 -1.8953000e-06 -3.3869201e-06 -5.0538001e-06  1.1363300e-06  7.0218198e-06
  1.0292500e-05  5.5998698e-06 -6.7378198e-07 -8.8533902e-08 -2.5421301e-08
 -2.3848800e-06 -2.7910500e-07  3.4001200e-06  6.2938602e-06  2.4084300e-06
 -2.3512900e-06  1.7088099e-07  2.9897999e-06
  3.8133701e-06  3.4983600e-06 -1.7197701e-07 -1.7915800e-06 -2.3384000e-06
 -1.2017300e-06  3.0064299e-07  1.1469100e-06  1.8781300e-06 -6.4535001e-08
 -2.9219900e-06 -2.1473500e-06 -1.1537001e-06 -8.8095497e-08  8.4910698e-07
  4.1248099e-06  9.0179801e-06  5.9145200e-06  3.3166800e-06  6.5919897e-07
 -4.6008799e-07 -2.3884199e-06 -3.6987601e-06 -2.2561701e-06  1.4870400e-06
  2.2473200e-06  1.2930100e-06 -1.6777900e-06 -3.6423901e-06 -7.0010001e-06
 -7.8109697e-06 -6.6678699e-06 -4.4262702e-06 -3.2624600e-06 -8.7580202e-06
 -8.9713803e-06 -8.7291301e-06 -7.2530602e-06 -3.8782000e-06 -3.4729701e-06
 -7.6650201e-07  7.4189002e-06  4.7529902e-06  2.4570900e-06 -3.5010001e-07
 -1.3274600e-06 -2.2102099e-06 -2.2809500e-06 -1.6161800e-07  3.1528700e-06
  3.3223500e-06  4.5284700e-08 -1.8791700e-06 -3.6669901e-06 -4.6716400e-06
 -3.1440400e-06 -1.2343099e-07  2.9986800e-06  1.8508000e-06 -1.4671500e-06
 -3.6493000e-06 -4.9807600e-06 -4.4198800e-06 -2.0387201e-07  3.4121299e-06
  4.6262398e-06  7.9698601e-08 -3.7494401e-06 -3.2586499e-06 -2.3411701e-06
 -2.0382899e-06 -1.8294900e-06 -2.4027099e-07  9.7340103e-07 -6.2590198e-07
 -3.5469700e-06 -3.6041599e-06 -1.9402501e-06
 -1.3546100e-06 -3.1574900e-06 -4.3807399e-06 -4.3094701e-06 -5.1539701e-06
 -8.4330702e-07  5.4718598e-06  3.9311699e-06  1.7536200e-06 -3.4615800e-06
 -6.4591800e-06 -2.9061000e-06 -1.0910400e-06  1.3261300e-06  3.2296500e-06
  2.9520900e-06  5.5121400e-06 -2.5964100e-06 -2.0456500e-07  1.9704601e-07
 -5.0316398e-06 -7.5363600e-06 -4.8734300e-06 -2.6944399e-06 -3.3729501e-07
 -1.1096900e-07 -1.2101300e-06 -5.9298100e-06 -7.6787301e-06 -8.8506204e-06
 -7.5392099e-06 -5.9260301e-06 -4.1648900e-06 -4.7112399e-06 -6.4174301e-06
 -3.5865401e-06 -6.4253200e-06 -5.7475199e-06  6.2269902e-07  9.2678198e-07
 -1.2728700e-07  8.7363896e-06  1.2642200e-06  1.5441300e-06 -1.9982199e-06
 -2.2491599e-06  3.6187799e-07 -1.1270500e-06 -1.5722600e-06 -1.1601400e-06
 -1.5663300e-06 -2.7308599e-06 -4.1009098e-06 -2.9786900e-06  7.2602899e-07
  2.3142000e-07 -8.7031901e-07 -9.5061898e-07 -1.8286501e-06 -3.2298001e-06
 -3.9041402e-06 -2.3183900e-06  1.9778499e-06  2.4268400e-06  1.0267900e-06
 -1.9011600e-06 -4.5504198e-06 -3.2244200e-06 -2.3297400e-06  2.2818800e-07
  3.1713300e-06  2.0080500e-07 -2.3048799e-06 -3.8739900e-06 -2.0348600e-06
 -1.1295200e-06 -2.5723400e-06 -1.5538000e-06
 -5.2528599e-06 -7.9049996e-06 -6.0185798e-06 -4.2307902e-06 -6.0309999e-06
 -2.0075099e-06  7.0163101e-06  2.8748300e-06 -2.2024101e-07 -5.1865300e-06
 -5.9293002e-06  1.6448500e-07  1.0055800e-07  1.3777700e-06  5.1897600e-06
  3.3837100e-06  3.9588199e-06 -9.7670800e-06 -3.1281299e-06  1.2579900e-06
 -6.6894299e-06 -9.3574199e-06 -3.6015099e-06 -2.5278700e-06 -3.6873701e-06
 -4.6702198e-06 -5.7099501e-06 -8.5910697e-06 -8.2254501e-06 -6.3383200e-06
 -4.7140602e-06 -4.5831998e-06 -3.6529200e-06 -4.1503299e-06 -1.7400000e-06
  3.7764401e-06  9.7523298e-07  1.0966500e-06  7.0522201e-06  5.4731599e-06
  4.6152201e-07  7.7846798e-06 -3.2191899e-06 -1.2435000e-06 -4.2645102e-06
 -2.8939401e-06  3.9821798e-06  1.8271900e-06 -1.5639700e-06 -4.5318602e-06
 -5.6351801e-06 -2.9665100e-06 -3.0811600e-06 -1.7477400e-07  7.2746798e-06
  3.7779000e-06 -8.7321303e-07 -3.3838101e-06 -3.4124100e-06 -1.3231499e-06
 -1.9832000e-06  7.8833000e-07  6.6625798e-06  3.4908501e-06 -2.1062001e-06
 -8.2128499e-06 -8.0870104e-06 -1.5819900e-06 -1.0806000e-07  2.7706401e-06
  6.6821499e-06  1.1617800e-06 -3.8925800e-06 -6.0491502e-06 -1.0376300e-06
  2.8528500e-06 -1.3015800e-06 -2.5960401e-06
 -6.5484001e-06 -8.3769100e-06 -4.0263999e-06 -1.9076199e-06 -4.4789799e-06
 -2.8548900e-06  5.6383601e-06  4.8223701e-09 -2.2829799e-06 -4.2175102e-06
 -2.4345200e-06  4.3258901e-06  8.6608497e-07  7.2524102e-08  5.7222301e-06
  4.6957002e-06  4.5027900e-06 -1.1442400e-05 -3.5469300e-06  3.4955001e-06
 -4.0994100e-06 -6.1371002e-06  6.3037101e-07 -7.0187502e-07 -4.9012601e-06
 -5.9678400e-06 -4.6567802e-06 -3.6667300e-06 -2.7768899e-06 -8.0890101e-07
 -6.2898698e-07 -2.6003499e-06 -2.7815199e-06 -2.4981400e-06  3.3296001e-06
  1.0394600e-05  8.0870204e-06  6.9570601e-06  9.9154804e-06  5.9423301e-06
 -1.5533100e-06  3.7320599e-06 -7.0548999e-06 -2.5615000e-06 -4.3752698e-06
 -2.4663400e-06  6.0076300e-06  3.4602699e-06 -1.9006400e-06 -6.5737499e-06
 -7.0362998e-06 -6.6940498e-07 -7.6380599e-07  1.6323399e-06  1.0324500e-05
  4.5832699e-06 -2.2283000e-06 -5.8551400e-06 -3.4093900e-06  3.7515099e-06
  1.3195699e-06  2.4290300e-06  8.2243996e-06  1.7508900e-06 -4.9896698e-06
 -1.0952500e-05 -7.4288100e-06  2.1965600e-06  2.3346399e-06  3.1667801e-06
  6.5703798e-06  4.1364001e-07 -4.6833302e-06 -5.7234602e-06  1.5203500e-06
  6.9449202e-06  4.6535399e-07 -3.8822600e-06
 -7.5130101e-06 -7.4804502e-06 -7.4630299e-07  2.2882200e-06 -1.7914000e-06
 -3.0958299e-06  3.4549801e-06 -2.3035900e-06 -3.2996400e-06 -3.0670101e-06
 -1.1282300e-06  4.4366502e-06 -8.8530402e-07 -2.4129999e-06  4.5532902e-06
  5.4289098e-06  5.9238400e-06 -8.8464003e-06 -2.7770700e-06  3.8879498e-06
 -1.9115801e-06 -2.6664200e-06  4.0486998e-06  1.7047500e-07 -6.0083898e-06
 -5.7584198e-06  4.3691699e-07  6.7880201e-06  5.6720901e-06  4.4580402e-06
  1.4516500e-06 -1.9808899e-06 -3.1927500e-06 -2.4063600e-06  4.8441898e-06
  1.2206900e-05  9.2459804e-06  7.5273902e-06  8.2525303e-06  3.3380600e-06
 -4.0877699e-06  8.7840499e-07 -7.3530400e-06 -1.6529600e-06 -3.0654201e-06
 -2.5353399e-06  5.8364399e-06  2.4187700e-06 -3.0100700e-06 -6.9667699e-06
 -5.3800400e-06  2.7669701e-06  9.8568000e-07  9.8865303e-07  9.4442403e-06
  4.1634698e-06 -2.0760299e-06 -5.5308001e-06 -1.9029400e-06  7.3248898e-06
  2.8895399e-06  1.2809700e-06  5.8261598e-06 -1.8060800e-06 -6.6366301e-06
 -1.0193600e-05 -4.1387402e-06  5.5110900e-06  3.8815601e-06  2.6158900e-06
  5.3367598e-06 -5.5598503e-07 -5.7571201e-06 -6.2939698e-06  1.5919700e-06
  8.4387602e-06  1.4577000e-06 -4.7936001e-06
 -9.6468802e-06 -6.2711802e-06  1.8696300e-06  5.9405202e-06  1.1706800e-06
 -1.3240800e-06  2.7165499e-06 -1.3904100e-06 -2.0123700e-06 -1.6087999e-06
 -7.5456700e-07  2.9072201e-06 -1.6665000e-06 -3.4470800e-06  2.0815000e-06
  3.8956800e-06  5.2538799e-06 -5.0633998e-06 -1.8709900e-06  3.1162199e-06
 -9.8585497e-07 -9.5698101e-07  4.0003802e-06 -1.6595000e-07 -5.8284500e-06
 -4.7012300e-06  3.9832198e-06  1.2402400e-05  8.0391101e-06  3.2000301e-06
 -1.1172500e-06 -3.9443198e-06 -5.1567499e-06 -4.4845401e-06  2.3687001e-06
  8.2506003e-06  5.2861601e-06  4.3872201e-06  4.7665799e-06  8.1873497e-07
 -5.1112902e-06 -6.6654900e-07 -4.8179400e-06  1.6932900e-06  2.1789900e-07
 -1.8659900e-06  3.9875699e-06  3.2017701e-07 -3.3567401e-06 -5.0549302e-06
 -1.3820900e-06  5.7415300e-06  1.6813200e-06 -8.1426703e-07  4.9918399e-06
  1.4111000e-06 -3.1680499e-06 -5.1615002e-06 -3.3301200e-07  8.7851304e-06
  3.9132801e-06  6.4643700e-07  3.8962698e-06 -4.3221498e-06 -7.7632603e-06
 -8.4032699e-06 -8.5675902e-07  7.4641698e-06  3.4555301e-06  3.5267300e-07
  3.1167101e-06 -1.0946800e-06 -5.5232899e-06 -6.8686800e-06  1.2712800e-07
  7.7163604e-06  1.7938700e-06 -3.9116098e-06
 -1.1419300e-05 -6.4938799e-06  1.6342700e-06  6.8357899e-06  2.8264899e-06
  4.9124100e-07  2.2672700e-06 -4.1971899e-07 -1.0876000e-06 -1.0859500e-06
 -4.9767999e-07  1.6317600e-06 -1.9028200e-06 -4.2177298e-06 -1.2439100e-06
  7.8233899e-07  2.7314300e-06 -3.1849299e-06 -1.3321099e-06  2.9839300e-06
 -1.2728800e-07  4.0702400e-07  3.6017400e-06 -2.7373000e-07 -5.0982399e-06
 -4.2278002e-06  4.0259602e-06  1.1953900e-05  5.2959099e-06 -8.2644601e-07
 -4.0545801e-06 -5.0955500e-06 -5.1010602e-06 -4.2407200e-06  9.9820898e-07
  3.0871599e-06  4.0906701e-07  1.9318500e-06  4.1970202e-06  2.6826201e-06
 -2.1452499e-06 -8.0624199e-07 -2.7060000e-06  1.9352599e-06  1.2755301e-06
 -1.4298701e-06  1.1334701e-06 -2.1956901e-06 -3.6616200e-06 -2.4703700e-06
  2.2357101e-06  7.2899202e-06  3.7872701e-06  5.6432401e-07  1.6534100e-06
 -1.6142100e-06 -4.6777100e-06 -4.9690698e-06  3.1562800e-07  7.8741396e-06
  5.4085299e-06  2.4661699e-06  3.5486501e-06 -4.7694598e-06 -8.4230696e-06
 -7.6984597e-06 -9.1857800e-08  5.9709100e-06  9.3538102e-07 -2.7791500e-06
  1.0691800e-06 -1.0000200e-07 -2.9680300e-06 -5.6333201e-06 -1.1479100e-06
  5.9737899e-06  2.5483700e-06 -1.3217400e-06
 -1.1540600e-05 -6.7153901e-06 -1.1550800e-07  5.2224900e-06  3.4449699e-06
  2.0212799e-06  1.9476099e-06  6.2697302e-07  8.0371599e-08  1.3298801e-07
  1.4970000e-06  2.0891900e-06 -6.3087299e-07 -3.7065499e-06 -3.0442300e-06
 -2.3443999e-06 -1.4095600e-06 -2.8733400e-06 -8.3501698e-07  3.3690601e-06
  1.8411400e-06  2.6277401e-06  3.5275600e-06  9.3610402e-07 -2.1443400e-06
 -1.9921399e-06  2.4253900e-06  6.6616499e-06  7.3474403e-08 -4.0632899e-06
 -4.7793301e-06 -4.2488100e-06 -4.2453298e-06 -5.0206399e-06 -9.2627403e-07
 -2.0764201e-06 -3.8121900e-06 -4.8920401e-07  2.4929300e-06  3.3033200e-06
 -2.9230600e-07 -3.2094299e-06 -2.0038101e-06  1.1459900e-06  2.4773201e-06
  4.1032601e-07 -1.2245901e-06 -4.0444402e-06 -4.6754999e-06 -2.7470201e-06
  1.7862900e-06  4.9509899e-06  4.1830799e-06  2.4864901e-06 -1.7753800e-07
 -3.3405299e-06 -5.8563501e-06 -4.5466900e-06  4.5912100e-07  6.7282899e-06
  6.6379398e-06  4.7098601e-06  3.5667699e-06 -3.3617100e-06 -6.8479198e-06
 -5.2096798e-06  1.2961600e-06  4.8945399e-06  1.7628101e-07 -4.0518798e-06
 -9.2554899e-07  4.6608201e-07 -2.3348100e-08 -3.0631600e-06 -1.9075501e-06
  2.8257100e-06  1.1811300e-06 -4.7416401e-07
 -8.6894697e-06 -7.1830900e-06 -3.4902600e-06  4.9493502e-07  1.8920300e-06
  1.6586901e-06 -1.7835200e-07  9.8978497e-08  3.4607800e-07  1.0708600e-06
  3.6794700e-06  2.4922499e-06  1.6515000e-06 -8.4227298e-07 -2.5459201e-06
 -4.5113702e-06 -6.0636298e-06 -2.4743599e-06 -1.2288901e-07  1.9193301e-06
  2.5204299e-06  3.0959000e-06  1.6698500e-06  1.5737700e-06  1.2007700e-06
  1.3294300e-06  1.4153600e-06  1.5480500e-06 -1.9705701e-06 -2.7770800e-06
 -2.1881101e-06 -1.1406599e-06 -1.6311200e-06 -3.3378501e-06  1.0213600e-08
 -4.3173100e-06 -6.5466602e-06 -4.3319301e-06 -3.5247799e-06 -3.3179199e-07
 -3.6378299e-07 -5.3535600e-06 -5.8038000e-07  3.6335699e-08  3.1309000e-06
  2.8835100e-06 -1.0974500e-06 -2.8734200e-06 -3.8751400e-06 -3.1959601e-06
 -6.3071099e-07  2.4347599e-07  1.8907300e-06  2.2289501e-06 -2.1843600e-06
 -3.5484099e-06 -5.0293702e-06 -3.5743799e-06 -8.6244700e-07  2.4783601e-06
  4.3756099e-06  3.9743800e-06  1.3927300e-06 -1.9680799e-06 -3.9203501e-06
 -1.5469900e-06  2.8511799e-06  3.8798598e-06  1.0542100e-06 -3.0349199e-06
 -2.2809600e-06  4.1589300e-07  2.0397899e-06  6.3703300e-09 -1.6310699e-06
 -2.3782199e-07 -4.1566199e-07 -4.4942900e-07
 -1.9664001e-06 -3.2071000e-06 -4.3153700e-06 -4.2985498e-06 -1.0314800e-06
 -2.2063600e-07 -3.0553699e-06  7.1486602e-07  1.6092901e-06  2.3572200e-06
  4.2438901e-06  1.5348900e-07  2.1968101e-06  1.5755400e-06 -2.2576601e-06
 -5.8774699e-06 -9.6164404e-06  1.5405300e-06  1.5335700e-06 -2.1680000e-06
  5.7753698e-07  1.2942900e-06 -1.9995800e-06  2.1763799e-06  5.6580702e-06
  5.6511999e-06  1.2292300e-06 -3.4625000e-06 -3.5314199e-06 -9.2041199e-07
  8.5167397e-07  2.7931101e-06  1.3093000e-06 -9.1719301e-07  1.7434800e-06
 -4.4289300e-06 -7.9895499e-06 -8.3309997e-06 -1.0763200e-05 -5.6283202e-06
 -1.5040400e-06 -8.2012602e-06  1.3701900e-07 -2.2376300e-06  1.2640000e-06
  2.2798599e-06 -2.0853299e-06 -1.0411200e-06 -8.9769298e-07 -1.6339900e-06
 -1.9702100e-06 -4.4080998e-06 -1.4182700e-06  3.5328199e-07 -4.7807898e-06
 -2.8100101e-06 -1.4216100e-06  3.7142800e-07 -6.1776497e-08 -2.3981499e-06
  1.9557299e-07  5.6834602e-07 -3.1857501e-06 -1.4978300e-06 -8.2363903e-07
  2.2023100e-06  3.5153200e-06  1.4891300e-06  1.5580500e-06 -9.7577595e-07
 -4.0475902e-06 -1.0954200e-06  1.9721499e-06  2.2782799e-06 -1.7067100e-06
 -4.7909798e-06 -3.3514200e-06 -1.2227200e-06
  5.4041898e-06  3.3270101e-06 -2.5526599e-06 -8.0767804e-06 -4.6754399e-06
 -4.1253502e-06 -9.1820802e-06 -4.6657601e-07  1.2102400e-06  2.4455501e-06
  3.0707799e-06 -5.3667300e-06 -3.3799901e-07  1.6785100e-06 -5.1835400e-06
 -9.1912898e-06 -1.4913800e-05  6.3097700e-06  1.8265300e-06 -8.3023497e-06
 -2.6663299e-06 -1.2113100e-06 -7.0235301e-06 -6.0986601e-08  6.2564600e-06
  6.8436302e-06  3.2870400e-07 -7.7265104e-06 -4.5394499e-06  9.7149905e-07
  3.6661900e-06  7.7675204e-06  6.7466099e-06  5.9542899e-06  8.6811597e-06
  1.3498200e-06 -3.1793400e-06 -7.0563801e-06 -1.3718400e-05 -6.9981502e-06
  2.3759000e-07 -9.9734398e-06  7.7725798e-07 -5.1132301e-06 -1.7036400e-06
  7.0987102e-07 -3.7095001e-06  1.8314500e-06  4.7307199e-06  3.9679398e-06
  1.9316001e-07 -7.1974000e-06 -3.8730500e-06 -2.2072300e-06 -8.9889700e-06
 -2.9826199e-06  2.3954101e-06  4.1872599e-06  6.5105797e-07 -8.0532700e-06
 -3.5415701e-06 -2.4741901e-06 -8.1929002e-06 -1.1897500e-06  2.1926501e-06
  5.2217101e-06  1.8288900e-06 -4.9985601e-06 -1.8007700e-06 -5.7091501e-07
 -6.0314501e-06 -1.0517700e-06  3.5772200e-06  5.8572400e-06 -8.3712899e-07
 -9.1370302e-06 -4.0679702e-06  2.9418501e-07
  1.0067400e-05  7.6293600e-06 -1.2468701e-06 -1.0000600e-05 -7.5668099e-06
 -6.6488301e-06 -1.1090400e-05 -2.5935601e-06 -1.3989400e-06 -3.0866201e-07
 -1.8446200e-06 -8.9340901e-06 -3.9146398e-06  4.2181500e-07 -5.4225102e-06
 -7.2938501e-06 -1.2234200e-05  5.4115799e-06  6.1152502e-07 -7.3847000e-06
 -1.5828500e-06 -3.7030500e-07 -5.9924200e-06 -2.0726000e-06  2.3009000e-06
  3.0473800e-06 -2.8573899e-07 -5.5045598e-06 -1.1369900e-07  5.7305201e-06
  9.1738202e-06  1.3461300e-05  1.2711600e-05  1.2303200e-05  1.3536000e-05
  9.2939499e-06  6.7267401e-06  1.4347700e-06 -5.5263799e-06 -2.4717599e-06
  2.3341499e-06 -7.5306698e-06 -3.5241101e-07 -5.8440701e-06 -4.3188202e-06
 -3.5144501e-06 -7.7691102e-06 -2.3164200e-06  1.8244100e-06  2.8523300e-06
  1.9780200e-07 -5.0319500e-06 -2.1882499e-06 -1.9166901e-06 -7.7512004e-06
 -1.6333100e-06  4.7987501e-06  5.6162198e-06  1.5255901e-06 -7.1878098e-06
 -3.4437001e-06 -2.6785101e-06 -7.9596202e-06 -4.4231899e-07  3.4927700e-06
  4.7512099e-06 -1.0533300e-06 -9.7985203e-06 -5.8776200e-06 -2.1777901e-06
 -6.2821200e-06 -1.0598600e-06  3.3132601e-06  7.0696601e-06  1.5851200e-06
 -6.7031401e-06 -3.3027800e-07  3.4855800e-06
  9.6903304e-06  7.4650602e-06 -2.8370201e-07 -7.5452599e-06 -5.9164399e-06
 -5.0232102e-06 -8.2744800e-06 -5.3742401e-06 -4.9444002e-06 -3.4961099e-06
 -5.0816602e-06 -8.2972902e-06 -4.9406299e-06 -3.4861799e-07 -3.3550600e-06
 -4.5497300e-06 -8.6675900e-06 -3.0413199e-07 -2.4522501e-06 -5.1423399e-06
 -6.3687901e-07  2.2170300e-07 -3.6803799e-06 -3.4162099e-06 -2.0603300e-06
 -7.4708601e-07 -7.9844898e-07 -9.2840997e-07  5.6204699e-06  1.0438900e-05
  1.2469600e-05  1.2654900e-05  9.3443296e-06  7.5788798e-06  8.7289100e-06
  1.0366100e-05  1.1136600e-05  7.1407399e-06  2.3272801e-06  1.2074800e-06
  1.9261499e-06 -3.7804700e-06 -3.0435800e-07 -2.2648401e-06 -2.2594600e-06
 -2.7317799e-06 -4.8776401e-06 -1.0729400e-06  1.9028300e-06  3.0468800e-06
  1.1306400e-06 -1.4098300e-06 -9.4831603e-07 -1.6889700e-06 -3.5637099e-06
  5.8630297e-07  4.1592998e-06  2.1241999e-06 -1.5982600e-06 -5.9091599e-06
 -3.0798301e-06 -1.9778399e-06 -4.4116100e-06  5.3836601e-07  3.1417201e-06
  2.2383299e-06 -3.5067201e-06 -8.6402697e-06 -4.6016999e-06 -1.0621800e-07
 -2.1165599e-06 -2.8699699e-07  5.8982999e-07  2.7594499e-06  8.3178799e-07
 -3.1484699e-06  7.2407198e-07  1.9126401e-06
  3.1742300e-06  2.0358100e-06 -1.0661200e-06 -3.9283000e-06 -3.1513100e-06
 -3.0127401e-06 -4.4213498e-06 -3.6023500e-06 -3.3092799e-06 -2.5043200e-06
